1070,deviceid,sparse
7931,newsid,sparse
1037,guid,sparse
8,pos,sparse
20,app_version,sparse
16,device_vendor,sparse
2,netmodel,sparse
3,osversion,sparse
2112,lng,sparse
2106,lat,sparse
263,device_version,sparse
2158,lng_lat,sparse
14896,deviceid_newsid_mode,sparse
3,deviceid_pos_mode,sparse
20,deviceid_app_version_mode,sparse
16,deviceid_device_vendor_mode,sparse
2,deviceid_netmodel_mode,sparse
3,deviceid_osversion_mode,sparse
3245,deviceid_lng_mode,sparse
3233,deviceid_lat_mode,sparse
263,deviceid_device_version_mode,sparse
3335,deviceid_lng_lat_mode,sparse
1,app_version_count,dense
1,app_version_deviceid_count_ratio,dense
1,day_minute,dense
1,day_second,dense
1,device_vendor_count,dense
1,device_vendor_deviceid_count_ratio,dense
1,device_version_count,dense
1,device_version_deviceid_count_ratio,dense
1,deviceid_app_version_count,dense
1,deviceid_app_version_count_ratio,dense
1,deviceid_app_version_ent,dense
1,deviceid_app_version_mode_count,dense
1,deviceid_app_version_nunique,dense
1,deviceid_app_version_nunique_ratio_deviceid_count,dense
1,deviceid_before_count,dense
1,deviceid_count,dense
1,deviceid_day_count,dense
1,deviceid_day_hour_count,dense
1,deviceid_device_vendor_count,dense
1,deviceid_device_vendor_count_ratio,dense
1,deviceid_device_vendor_ent,dense
1,deviceid_device_vendor_mode_count,dense
1,deviceid_device_vendor_nunique,dense
1,deviceid_device_vendor_nunique_ratio_deviceid_count,dense
1,deviceid_device_version_count,dense
1,deviceid_device_version_count_ratio,dense
1,deviceid_device_version_ent,dense
1,deviceid_device_version_mode_count,dense
1,deviceid_device_version_nunique,dense
1,deviceid_device_version_nunique_ratio_deviceid_count,dense
1,deviceid_first_exposure_ts_gap,dense
1,deviceid_hour_count,dense
1,deviceid_last_exposure_ts_gap,dense
1,deviceid_lat_count,dense
1,deviceid_lat_count_ratio,dense
1,deviceid_lat_ent,dense
1,deviceid_lat_mode_count,dense
1,deviceid_lat_nunique,dense
1,deviceid_lat_nunique_ratio_deviceid_count,dense
1,deviceid_lng_count,dense
1,deviceid_lng_count_ratio,dense
1,deviceid_lng_ent,dense
1,deviceid_lng_lat_count,dense
1,deviceid_lng_lat_count_ratio,dense
1,deviceid_lng_lat_ent,dense
1,deviceid_lng_lat_mode_count,dense
1,deviceid_lng_lat_nunique,dense
1,deviceid_lng_lat_nunique_ratio_deviceid_count,dense
1,deviceid_lng_mode_count,dense
1,deviceid_lng_nunique,dense
1,deviceid_lng_nunique_ratio_deviceid_count,dense
1,deviceid_netmodel_count,dense
1,deviceid_netmodel_count_ratio,dense
1,deviceid_netmodel_ent,dense
1,deviceid_netmodel_mode_count,dense
1,deviceid_netmodel_nunique,dense
1,deviceid_netmodel_nunique_ratio_deviceid_count,dense
1,deviceid_newsid_count,dense
1,deviceid_newsid_count_ratio,dense
1,deviceid_newsid_ent,dense
1,deviceid_newsid_mode_count,dense
1,deviceid_newsid_nunique,dense
1,deviceid_newsid_nunique_ratio_deviceid_count,dense
1,deviceid_next10_exposure_ts_gap,dense
1,deviceid_next1_exposure_ts_gap,dense
1,deviceid_next20_exposure_ts_gap,dense
1,deviceid_next2_exposure_ts_gap,dense
1,deviceid_next30_exposure_ts_gap,dense
1,deviceid_next3_exposure_ts_gap,dense
1,deviceid_next50_exposure_ts_gap,dense
